F,R,I
10000000,0.852523499,-0.53152385
20000000,0.441748062,-0.900182152
30000000,-0.09884773,-0.993231259
40000000,-0.603830092,-0.787843218
50000000,-0.922716169,-0.35024645
60000000,-0.964055181,0.186316085
70000000,-0.719981165,0.662046481
80000000,-0.265458049,0.938691795
90000000,0.263336114,0.938678669
100000000,0.714581767,0.662995975
110000000,0.957762087,0.192766793
120000000,0.917683793,-0.338473071
130000000,0.601907085,-0.77186073
140000000,0.102166856,-0.972128577
150000000,-0.427884712,-0.875406076
160000000,-0.822389037,-0.514719349
170000000,-0.965786397,-0.006322536
180000000,-0.824460441,0.497237871
190000000,-0.446182106,0.851042197
200000000,0.060658038,0.959341046
210000000,0.552201005,0.788936618
220000000,0.885030119,0.386422364
230000000,0.958635361,-0.136399911
240000000,0.74285414,-0.620543544
250000000,0.301446798,-0.918433596
260000000,-0.229512354,-0.936393974
270000000,-0.687333217,-0.67041795
280000000,-0.934263606,-0.206341314
290000000,-0.899821366,0.313746032
300000000,-0.602611727,0.735576238
310000000,-0.13413932,0.941356656
320000000,0.371875301,0.876401965
330000000,0.773316037,0.559827205
340000000,0.954321502,0.076773304
350000000,0.85434003,-0.436348469
360000000,0.4931106,-0.822922374
370000000,-0.02299889,-0.956628727
380000000,-0.529215563,-0.792484215
390000000,-0.865351119,-0.38739679
400000000,-0.935714049,0.126370541
410000000,-0.731160302,0.59406223
420000000,-0.319672808,0.885902339
430000000,0.180764926,0.925904767
440000000,0.631951753,0.704031406
450000000,0.907356789,0.278404854
460000000,0.92234176,-0.233717067
470000000,0.662501559,-0.683723901
480000000,0.198316776,-0.929709089
490000000,-0.328562687,-0.88849171
500000000,-0.750210832,-0.56991703
510000000,-0.933832103,-0.079984906
520000000,-0.831421902,0.424527954
530000000,-0.487613335,0.794947995
540000000,-0.009996054,0.934105272
550000000,0.468805392,0.811751291
560000000,0.820109973,0.462461744
570000000,0.944440791,-0.024065229
580000000,0.794998235,-0.513060958
590000000,0.402892297,-0.854880531
600000000,-0.117914077,-0.934561496
610000000,-0.599368612,-0.720856643
620000000,-0.887664633,-0.284479068
630000000,-0.899466715,0.231440812
640000000,-0.641497133,0.668119702
650000000,-0.198383252,0.904738397
660000000,0.296881989,0.879618512
670000000,0.708679204,0.604115705
680000000,0.922941383,0.157151902
690000000,0.876308841,-0.339018652
700000000,0.575892199,-0.745768807
710000000,0.099646826,-0.935415684
720000000,-0.408205396,-0.84114893
730000000,-0.793638354,-0.484913365
740000000,-0.921070628,0.021085304
750000000,-0.763491896,0.509170313
760000000,-0.378967782,0.834600855
770000000,0.10912586,0.912313094
780000000,0.562664911,0.733038533
790000000,0.861378111,0.348662587
800000000,0.923333432,-0.138226779
810000000,0.722560113,-0.594897353
820000000,0.303764946,-0.884155739
830000000,-0.212957131,-0.907007695
840000000,-0.664326389,-0.645255143
850000000,-0.90200518,-0.182124528
860000000,-0.853536678,0.330114933
870000000,-0.54542832,0.731378497
880000000,-0.080402925,0.90863266
890000000,0.402232842,0.821938375
900000000,0.769595154,0.503144443
910000000,0.924573661,0.042382821
920000000,0.821461033,-0.43655928
930000000,0.48075496,-0.799389039
940000000,-0.007590955,-0.931246678
950000000,-0.498702552,-0.779891838
960000000,-0.833152624,-0.385003162
970000000,-0.90127201,0.126212938
980000000,-0.686797221,0.589655575
990000000,-0.266870793,0.864273717
1000000000,0.232226982,0.865342061
1010000000,0.651125345,0.624106329
1020000000,0.884909614,0.204744477
1030000000,0.869998237,-0.275758556
1040000000,0.609208439,-0.682836879
1050000000,0.171071134,-0.897665363
1060000000,-0.321554886,-0.851034125
1070000000,-0.71922876,-0.547695435
1080000000,-0.894500656,-0.075689736
1090000000,-0.788636727,0.417316102
1100000000,-0.438606309,0.773916275
1110000000,0.040942802,0.888103504
1120000000,0.501849725,0.737095372
1130000000,0.813726556,0.375378513
1140000000,0.896610041,-0.09226825
1150000000,0.729734903,-0.537614826
1160000000,0.35445871,-0.837514549
1170000000,-0.129705753,-0.899998209
1180000000,-0.581124016,-0.6947741
1190000000,-0.855486984,-0.275259204
1200000000,-0.861010271,0.22761889
1210000000,-0.597313718,0.651374871
1220000000,-0.153800683,0.866698853
1230000000,0.329438202,0.817614257
1240000000,0.711867048,0.528458539
1250000000,0.889098022,0.086247228
1260000000,0.814452082,-0.384373156
1270000000,0.505899105,-0.751154074
1280000000,0.046288723,-0.905451326
1290000000,-0.430771598,-0.79411786
1300000000,-0.778460474,-0.444263951
1310000000,-0.886689716,0.038760686
1320000000,-0.722027265,0.503992611
1330000000,-0.338304603,0.808268467
1340000000,0.144063021,0.864701992
1350000000,0.580270023,0.66305889
1360000000,0.846044254,0.267606052
1370000000,0.869912131,-0.206410062
1380000000,0.646967986,-0.624394307
1390000000,0.239140717,-0.86829631
1400000000,-0.239644112,-0.866646572
1410000000,-0.650588424,-0.613542667
1420000000,-0.869520038,-0.177550127
1430000000,-0.824247166,0.312206733
1440000000,-0.522854235,0.703339164
1450000000,-0.05832674,0.870599531
1460000000,0.419545108,0.767886583
1470000000,0.765456821,0.432108907
1480000000,0.88205802,-0.033590658
1490000000,0.743916605,-0.485344453
1500000000,0.394620031,-0.799946714
1510000000,-0.067673436,-0.891824935
1520000000,-0.514999271,-0.731068121
1530000000,-0.81674195,-0.35562334
1540000000,-0.875568176,0.128276388
1550000000,-0.665699226,0.571717253
1560000000,-0.250633399,0.833582673
1570000000,0.237178171,0.833673868
1580000000,0.646167444,0.577803417
1590000000,0.858005681,0.149454854
1600000000,0.817128161,-0.322555349
1610000000,0.537952131,-0.703591371
1620000000,0.101202529,-0.885933322
1630000000,-0.367899044,-0.814593461
1640000000,-0.732712858,-0.507090869
1650000000,-0.883581328,-0.052753116
1660000000,-0.772404692,0.414141204
1670000000,-0.432187581,0.753411057
1680000000,0.035236376,0.862208024
1690000000,0.490497711,0.707967652
1700000000,0.795000753,0.340109355
1710000000,0.8562847,-0.134391559
1720000000,0.667583121,-0.569861676
1730000000,0.275825611,-0.838652009
1740000000,-0.197245246,-0.863127713
1750000000,-0.611765952,-0.638308444
1760000000,-0.848771672,-0.23160508
1770000000,-0.840848076,0.239387187
1780000000,-0.58749813,0.638928428
1790000000,-0.159786384,0.848461026
1800000000,0.316603027,0.80052416
1810000000,0.696060906,0.505402883
1820000000,0.860960855,0.055009392
1830000000,0.761760113,-0.411559279
1840000000,0.434512687,-0.754011033
1850000000,-0.019409079,-0.874122695
1860000000,-0.468330135,-0.741531874
1870000000,-0.784011735,-0.396235756
1880000000,-0.874488198,0.064671557
1890000000,-0.71001063,0.507770255
1900000000,-0.3353442,0.799336514
1910000000,0.13788604,0.848876739
1920000000,0.565283303,0.641659416
1930000000,0.816344713,0.241851378
1940000000,0.823913723,-0.2309343
1950000000,0.583135021,-0.63229786
1960000000,0.163138758,-0.85302413
1970000000,-0.307282363,-0.819664534
1980000000,-0.689350832,-0.54296692
1990000000,-0.870022392,-0.10895809
2000000000,-0.796797989,0.353097915
2010000000,-0.494522097,0.708873413
2020000000,-0.052669705,0.855257888
2030000000,0.401819314,0.750131465
2040000000,0.736432645,0.422675911
2050000000,0.849660368,-0.034956427
2060000000,0.703690089,-0.486275604
2070000000,0.339360409,-0.791858922
2080000000,-0.131272327,-0.856950613
2090000000,-0.56272197,-0.664234994
2100000000,-0.825461104,-0.276735896
2110000000,-0.847451244,0.187168835
2120000000,-0.628104988,0.592163845
2130000000,-0.231922198,0.825055646
2140000000,0.228400218,0.821132434
2150000000,0.621618356,0.576979125
2160000000,0.832678775,0.159361857
2170000000,0.791761944,-0.309657735
2180000000,0.503235356,-0.688851647
2190000000,0.058848816,-0.857447751
2200000000,-0.405244953,-0.759861465
2210000000,-0.746025455,-0.435981503
2220000000,-0.86357842,0.012516359
2230000000,-0.732310814,0.454323183
2240000000,-0.393740886,0.762887734
2250000000,0.055599236,0.851688841
2260000000,0.487148369,0.69491328
2270000000,0.77507738,0.334826414
2280000000,0.832874116,-0.125484944
2290000000,0.639771033,-0.549612897
2300000000,0.250037009,-0.809299855
2310000000,-0.219594377,-0.82443542
2320000000,-0.625430707,-0.58803165
2330000000,-0.844035539,-0.173794269
2340000000,-0.811743889,0.289238139
2350000000,-0.54364627,0.662785107
2360000000,-0.125816955,0.841966085
2370000000,0.321159216,0.780134552
2380000000,0.674363569,0.498317761
2390000000,0.833297485,0.072828326
2400000000,0.745764085,-0.38078535
2410000000,0.428701243,-0.725084256
2420000000,-0.029225155,-0.846425297
2430000000,-0.482570977,-0.702231627
2440000000,-0.783716788,-0.339667207
2450000000,-0.845016218,0.1219298
2460000000,-0.659303161,0.539129232
2470000000,-0.290009901,0.796113123
2480000000,0.154345174,0.829124583
2490000000,0.552781217,0.631423583
2500000000,0.796547157,0.255205261
2510000000,0.811516169,-0.19822235
2520000000,0.583164566,-0.598772377
2530000000,0.171370595,-0.820946146
2540000000,-0.299018597,-0.786905217
2550000000,-0.678226834,-0.504242099
2560000000,-0.844718757,-0.065454184
2570000000,-0.752912729,0.3884009
2580000000,-0.442084083,0.721154571
2590000000,-0.011075822,0.842371525
2600000000,0.41767848,0.727763886
2610000000,0.727635186,0.412629611
2620000000,0.833822491,-0.02079499
2630000000,0.700905245,-0.452859006
2640000000,0.355109716,-0.754735183
2650000000,-0.105189208,-0.829694356
2660000000,-0.536061688,-0.644574117
2670000000,-0.800281242,-0.255961218
2680000000,-0.815825831,0.209403819
2690000000,-0.584196942,0.606811374
2700000000,-0.18487786,0.820998801
2710000000,0.261134697,0.797691021
2720000000,0.629093959,0.550756937
2730000000,0.819090918,0.151762488
2740000000,0.77762504,-0.291047746
2750000000,0.510850994,-0.653534641
2760000000,0.087062314,-0.825447477
2770000000,-0.370594318,-0.745337392
2780000000,-0.716588737,-0.429085367
2790000000,-0.837240498,0.024636646
2800000000,-0.69654245,0.467660681
2810000000,-0.347133399,0.76314232
2820000000,0.096839001,0.831182543
2830000000,0.505482346,0.663455039
2840000000,0.769923339,0.31346672
2850000000,0.819659422,-0.121901998
2860000000,0.637794845,-0.525793637
2870000000,0.267661863,-0.781610218
2880000000,-0.189948361,-0.804295858
2890000000,-0.595173896,-0.575964236
2900000000,-0.814127594,-0.162364058
2910000000,-0.774740083,0.3027165
2920000000,-0.495739695,0.669357041
2930000000,-0.072978805,0.828963881
2940000000,0.362844325,0.747494555
2950000000,0.6900331,0.458779983
2960000000,0.824745296,0.04609286
2970000000,0.731653082,-0.379068759
2980000000,0.429735262,-0.700413614
2990000000,-0.002740516,-0.821235141
3000000000,-0.440565121,-0.692490061
3010000000,-0.746219687,-0.344493481
3020000000,-0.81608827,0.113708075
3030000000,-0.628312284,0.534605938
3040000000,-0.251995032,0.788170279
3050000000,0.192184378,0.804692957
3060000000,0.57579499,0.594158409
3070000000,0.795504075,0.222782875
3080000000,0.796450723,-0.208734288
3090000000,0.577126016,-0.583833252
3100000000,0.189728254,-0.795745239
3110000000,-0.259673343,-0.773565109
3120000000,-0.634663175,-0.511820453
3130000000,-0.811754609,-0.084654139
3140000000,-0.730373287,0.370905965
3150000000,-0.418811792,0.707468831
3160000000,0.018114718,0.825245969
3170000000,0.443158137,0.698258338
3180000000,0.736781712,0.374162318
3190000000,0.822605864,-0.049180926
3200000000,0.68041467,-0.456426113
3210000000,0.349105356,-0.73724515
3220000000,-0.085515627,-0.807019066
3230000000,-0.501987246,-0.636529467
3240000000,-0.767720514,-0.265046487
3250000000,-0.790897901,0.197867896
3260000000,-0.560805846,0.598484561
3270000000,-0.154940471,0.808180833
3280000000,0.290805958,0.772225664
3290000000,0.643442737,0.515807851
3300000000,0.813335375,0.123038296
3310000000,0.763771047,-0.297929007
3320000000,0.508543602,-0.638464789
3330000000,0.109354429,-0.80575579
3340000000,-0.328485716,-0.741225238
3350000000,-0.674394519,-0.446715846
3360000000,-0.809629393,-0.004910222
3370000000,-0.67980681,0.441485346
3380000000,-0.330315967,0.744292956
3390000000,0.118803921,0.808835427
3400000000,0.526293253,0.629310161
3410000000,0.77551836,0.272692703
3420000000,0.805969614,-0.155796922
3430000000,0.616814036,-0.538245304
3440000000,0.258056656,-0.771798603
3450000000,-0.176219884,-0.790116829
3460000000,-0.561089435,-0.578070437
3470000000,-0.779668867,-0.185424505
3480000000,-0.759516711,0.267406891
3490000000,-0.493936887,0.638226491
3500000000,-0.071821287,0.809638234
3510000000,0.368549356,0.729033062
3520000000,0.69424929,0.433913337
3530000000,0.818605744,0.021480326
3540000000,0.716291851,-0.390924416
3550000000,0.421272366,-0.694204679
3560000000,0.012194617,-0.806417427
3570000000,-0.40297821,-0.692125776
3580000000,-0.704498014,-0.374979277
3590000000,-0.794520069,0.062694984
3600000000,-0.634420742,0.488492126
3610000000,-0.265574724,0.760606878
3620000000,0.192224251,0.78819312
3630000000,0.585713224,0.567121792
3640000000,0.795903089,0.178445727
3650000000,0.773586818,-0.25197425
3660000000,0.539828716,-0.603577302
3670000000,0.164134321,-0.788554242
3680000000,-0.255384168,-0.760333226
3690000000,-0.608137465,-0.51849123
3700000000,-0.791212479,-0.120336242
3710000000,-0.729964528,0.31927741
3720000000,-0.437600564,0.674688731
3730000000,0.001613407,0.806966869
3740000000,0.438696383,0.678935497
3750000000,0.733253129,0.344121216
3760000000,0.805662122,-0.086182792
3770000000,0.649245773,-0.48500373
3780000000,0.315666372,-0.744038689
3790000000,-0.102271593,-0.798484889
3800000000,-0.490760859,-0.633738647
3810000000,-0.743102026,-0.288953287
3820000000,-0.783059679,0.144079027
3830000000,-0.58556125,0.540427717
3840000000,-0.199284751,0.775097201
3850000000,0.256647436,0.763188693
3860000000,0.631578522,0.504259562
3870000000,0.804951809,0.089820171
3880000000,0.732294787,-0.342203281
3890000000,0.452670337,-0.665999112
3900000000,0.057714514,-0.799834322
3910000000,-0.347926836,-0.716696441
3920000000,-0.662155226,-0.444652336
3930000000,-0.79392437,-0.043437774
3940000000,-0.700229422,0.381910677
3950000000,-0.387907813,0.698618858
3960000000,0.056073677,0.797898094
3970000000,0.484483959,0.638927686
3980000000,0.754035805,0.273934791
3990000000,0.78462728,-0.171682225
4000000000,0.578910759,-0.55544612
4010000000,0.211572376,-0.771483212
4020000000,-0.205110833,-0.770849068
4030000000,-0.561081422,-0.561837057
4040000000,-0.766360905,-0.201836032
4050000000,-0.761288868,0.218699631
4060000000,-0.533485987,0.587240329
4070000000,-0.133712205,0.784756473
4080000000,0.319408061,0.730951831
4090000000,0.67029133,0.433790284
4100000000,0.797787488,-0.001457353
4110000000,0.672669754,-0.425193782
4120000000,0.354216266,-0.711492495
4130000000,-0.053124982,-0.793253001
4140000000,-0.440894747,-0.660959851
4150000000,-0.71310795,-0.355175498
4160000000,-0.793541939,0.048284898
4170000000,-0.654549865,0.446249328
4180000000,-0.324506355,0.723117102
4190000000,0.113952386,0.782547177
4200000000,0.52526183,0.590636898
4210000000,0.764853711,0.201827613
4220000000,0.749953122,-0.251413869
4230000000,0.495247318,-0.616425661
4240000000,0.098182054,-0.783975355
4250000000,-0.315872776,-0.722487862
4260000000,-0.635466618,-0.466312138
4270000000,-0.783242973,-0.088182806
4280000000,-0.722334223,0.31786014
4290000000,-0.459211835,0.644448078
4300000000,-0.05237684,0.790567553
4310000000,0.38069569,0.69554613
4320000000,0.696076496,0.377082322
4330000000,0.787566338,-0.060193997
4340000000,0.633786015,-0.469831062
4350000000,0.296330463,-0.730600494
4360000000,-0.116881204,-0.781224094
4370000000,-0.492391986,-0.61865733
4380000000,-0.735513264,-0.291155261
4390000000,-0.780979629,0.116171676
4400000000,-0.609148755,0.497223001
4410000000,-0.256165077,0.740040133
4420000000,0.184041458,0.758053442
4430000000,0.57388449,0.528399639
4440000000,0.773797858,0.116035892
4450000000,0.709633834,-0.337720513
4460000000,0.412676529,-0.673252369
4470000000,-0.004099736,-0.790561636
4480000000,-0.405106127,-0.679281301
4490000000,-0.685717295,-0.391213667
4500000000,-0.788360903,-0.008451187
4510000000,-0.691522935,0.377198224
4520000000,-0.409455539,0.671894508
4530000000,-0.001370768,0.786066772
4540000000,0.421660079,0.661853275
4550000000,0.716093411,0.315882514
4560000000,0.768776655,-0.140100514
4570000000,0.561710987,-0.543384242
4580000000,0.178166098,-0.762481103
4590000000,-0.247913803,-0.746321494
4600000000,-0.591801539,-0.520397368
4610000000,-0.771843654,-0.159251355
4620000000,-0.752141687,0.236098865
4630000000,-0.537596196,0.571954369
4640000000,-0.174538619,0.762224558
4650000000,0.247130464,0.738672002
4660000000,0.605127759,0.48521166
4670000000,0.771854783,0.064851207
4680000000,0.674034326,-0.382104544
4690000000,0.345620799,-0.694535265
4700000000,-0.086909611,-0.773110716
4710000000,-0.478012079,-0.61591336
4720000000,-0.723976927,-0.293230777
4730000000,-0.776035559,0.09743256
4740000000,-0.631946769,0.460018595
4750000000,-0.326895098,0.708226261
4760000000,0.070361881,0.773549096
4770000000,0.458746297,0.622201228
4780000000,0.718290546,0.276892355
4790000000,0.750126193,-0.167792329
4800000000,0.526716994,-0.561967694
4810000000,0.121698096,-0.763463986
4820000000,-0.31673568,-0.708373452
4830000000,-0.643354438,-0.435249316
4840000000,-0.774238412,-0.048555016
4850000000,-0.696414283,0.337192225
4860000000,-0.444578592,0.630626075
4870000000,-0.080640926,0.766937864
4880000000,0.314385946,0.705264257
4890000000,0.638390547,0.439201326
4900000000,0.776911908,0.021198543
4910000000,0.654195588,-0.418997061
4920000000,0.300526296,-0.71376994
4930000000,-0.147652841,-0.756006345
4940000000,-0.52967411,-0.554786111
4950000000,-0.739578744,-0.201166765
4960000000,-0.742904243,0.194782795
4970000000,-0.555388274,0.53552317
4980000000,-0.225198121,0.741722244
4990000000,0.171911945,0.757047183
5000000000,0.534419011,0.563442404
5010000000,0.748788652,0.196275865
