F,R,I
5020000000,0.73001794,-0.245206803
5030000000,0.465247879,-0.610779122
5040000000,0.040745891,-0.764733395
5050000000,-0.39220666,-0.657655135
5060000000,-0.686629799,-0.34230917
5070000000,-0.764929762,0.06458304
5080000000,-0.629717993,0.439704913
5090000000,-0.335033237,0.691600103
5100000000,0.041604688,0.767748953
5110000000,0.413613322,0.649634119
5120000000,0.68634303,0.352791496
5130000000,0.769677628,-0.061153928
5140000000,0.610576882,-0.47202506
5150000000,0.239395043,-0.730187857
5160000000,-0.213361751,-0.733871785
5170000000,-0.580717164,-0.490529198
5180000000,-0.750284074,-0.102265012
5190000000,-0.696920983,0.298304278
5200000000,-0.456153466,0.604791483
5210000000,-0.10454019,0.754302472
5220000000,0.274164463,0.711972823
5230000000,0.592779105,0.485667757
5240000000,0.759793902,0.116375942
5250000000,0.705687734,-0.30570243
5260000000,0.41858085,-0.642706575
5270000000,-0.017439825,-0.761383194
5280000000,-0.440550446,-0.613244332
5290000000,-0.700008403,-0.266943208
5300000000,-0.732258522,0.14416354
5310000000,-0.55854847,0.49672451
5320000000,-0.244384712,0.71118471
5330000000,0.131002901,0.747461408
5340000000,0.481743122,0.595682934
5350000000,0.718315911,0.27890127
5360000000,0.760177664,-0.131280392
5370000000,0.568156043,-0.514335795
5380000000,0.186656963,-0.734239352
5390000000,-0.255166818,-0.704181184
5400000000,-0.600758006,-0.436679513
5410000000,-0.740912194,-0.034403896
5420000000,-0.649035951,0.366268195
5430000000,-0.371910071,0.651039972
5440000000,0.001700009,0.754662442
5450000000,0.371258776,0.661518714
5460000000,0.647248127,0.397614335
5470000000,0.760091495,0.024678796
5480000000,0.665432742,-0.367367877
5490000000,0.365605453,-0.664749473
5500000000,-0.065048677,-0.753254489
5510000000,-0.478062519,-0.579471456
5520000000,-0.71641003,-0.205169728
5530000000,-0.706838529,0.221412351
5540000000,-0.483429912,0.558045981
5550000000,-0.137961025,0.727176767
5560000000,0.233401214,0.708282757
5570000000,0.548932947,0.51551725
5580000000,0.73768432,0.188113226
5590000000,0.739447991,-0.205270433
5600000000,0.524948037,-0.56016201
5610000000,0.134771603,-0.751224878
5620000000,-0.304681842,-0.687547198
5630000000,-0.630700396,-0.385690056
5640000000,-0.731699183,0.035133775
5650000000,-0.593159821,0.426011062
5660000000,-0.283256352,0.676432673
5670000000,0.095513631,0.734477619
5680000000,0.445708167,0.60134277
5690000000,0.687496676,0.31512062
5700000000,0.759865226,-0.059176337
5710000000,0.629097718,-0.432506271
5720000000,0.309143188,-0.695211837
5730000000,-0.118662892,-0.743634728
5740000000,-0.510045698,-0.539056599
5750000000,-0.716706981,-0.149757949
5760000000,-0.671001616,0.276655731
5770000000,-0.412493577,0.596601709
5780000000,-0.042944308,0.728803833
5790000000,0.328742166,0.659851384
5800000000,0.614124757,0.423133551
5810000000,0.748679599,0.077771247
5820000000,0.695692092,-0.297832328
5830000000,0.453030269,-0.606521264
5840000000,0.066051495,-0.749723993
5850000000,-0.353959544,-0.660335091
5860000000,-0.654354568,-0.334161681
5870000000,-0.718980132,0.101229956
5880000000,-0.532804027,0.484308121
5890000000,-0.185929662,0.69433092
5900000000,0.196853567,0.69431154
5910000000,0.515672033,0.513217339
5920000000,0.706299619,0.209461647
5930000000,0.729859532,-0.151713283
5940000000,0.57056387,-0.492799585
5950000000,0.24242715,-0.717805155
5960000000,-0.179926441,-0.731879864
5970000000,-0.551358126,-0.49693482
5980000000,-0.720893326,-0.088199229
5990000000,-0.630013261,0.33289946
6000000000,-0.332469557,0.62204774
6010000000,0.045312598,0.706729953
6020000000,0.400560117,0.596610858
6030000000,0.652421159,0.334475441
6040000000,0.745286459,-0.018373948
6050000000,0.652130246,-0.382458484
6060000000,0.381170247,-0.655118353
6070000000,-0.010917554,-0.751362643
6080000000,-0.410146578,-0.618363135
6090000000,-0.673585611,-0.275798712
6100000000,-0.697401544,0.158614289
6110000000,-0.477412636,0.524092886
6120000000,-0.10804423,0.701090766
6130000000,0.280457168,0.657942033
6140000000,0.580006711,0.434916007
6150000000,0.727709245,0.103376097
6160000000,0.699122917,-0.257149362
6170000000,0.496325409,-0.565101116
6180000000,0.15251947,-0.739053064
6190000000,-0.252039946,-0.707877889
6200000000,-0.589329223,-0.449268165
6210000000,-0.725699832,-0.034616499
6220000000,-0.60253069,0.381458941
6230000000,-0.277716146,0.648028577
6240000000,0.119972967,0.695147856
6250000000,0.466647009,0.537854534
6260000000,0.682277762,0.239595061
6270000000,0.725613107,-0.119522737
6280000000,0.587545286,-0.458520608
6290000000,0.292767675,-0.692966978
6300000000,-0.097191028,-0.744956895
6310000000,-0.473325178,-0.575209671
6320000000,-0.699868914,-0.21385839
6330000000,-0.682603568,0.218966793
6340000000,-0.428401304,0.559912625
6350000000,-0.042879129,0.697662922
6360000000,0.337222772,0.61459008
6370000000,0.609246235,0.36183227
6380000000,0.71990639,0.018041831
6390000000,0.651791517,-0.334434909
6400000000,0.415422543,-0.615273886
6410000000,0.057227772,-0.745435029
6420000000,-0.333395126,-0.665589468
6430000000,-0.629843175,-0.375801097
6440000000,-0.716834727,0.037268181
6450000000,-0.557671245,0.4277264
6460000000,-0.217279429,0.660038591
6470000000,0.180717677,0.670506181
6480000000,0.513564732,0.478335726
6490000000,0.695937424,0.155012674
6500000000,0.692084665,-0.211784634
6510000000,0.511455912,-0.526575377
6520000000,0.192300204,-0.712747248
6530000000,-0.186684163,-0.71631408
6540000000,-0.524718177,-0.516616092
6550000000,-0.71253733,-0.15351769
6560000000,-0.668369336,0.263916094
6570000000,-0.395158076,0.587091123
6580000000,0.004432901,0.699941776
6590000000,0.386112663,0.579984395
6600000000,0.636668257,0.28989264
6610000000,0.703133532,-0.073745909
6620000000,0.583502624,-0.416934279
6630000000,0.310421794,-0.65893413
6640000000,-0.055272823,-0.735157787
6650000000,-0.421892227,-0.609869054
6660000000,-0.676456876,-0.29911211
6670000000,-0.722315127,0.111775917
6680000000,-0.531758727,0.483506905
6690000000,-0.170177194,0.685510331
6700000000,0.23351523,0.658099618
6710000000,0.549639594,0.427474047
6720000000,0.695732984,0.077217518
6730000000,0.646195723,-0.289833605
6740000000,0.422544916,-0.580808823
6750000000,0.082064358,-0.724250195
6760000000,-0.292278227,-0.676797616
6770000000,-0.59960297,-0.436575869
6780000000,-0.737749861,-0.057995491
6790000000,-0.645048473,0.345231008
6800000000,-0.342584286,0.631717817
6810000000,0.06316221,0.701602798
6820000000,0.431538176,0.544171753
6830000000,0.653112168,0.226005131
6840000000,0.679022149,-0.150202829
6850000000,0.514647002,-0.482416
6860000000,0.206747645,-0.687589583
6870000000,-0.16610651,-0.711330414
6880000000,-0.505593364,-0.53880951
6890000000,-0.712115622,-0.208038347
6900000000,-0.712963782,0.189938228
6910000000,-0.495831163,0.53180449
6920000000,-0.126745912,0.702848692
6930000000,0.273543903,0.644214375
6940000000,0.574474724,0.383283024
6950000000,0.686930423,0.012031883
6960000000,0.591975812,-0.354975442
6970000000,0.329118077,-0.61766626
6980000000,-0.027714387,-0.712337726
6990000000,-0.387515175,-0.615454687
7000000000,-0.653896454,-0.343915151
7010000000,-0.743370943,0.037689088
7020000000,-0.612244218,0.417872099
7030000000,-0.289005036,0.668846521
7040000000,0.119029402,0.700789554
7050000000,0.471938044,0.506825156
7060000000,0.660988987,0.162379917
7070000000,0.642068494,-0.219135492
7080000000,0.434495081,-0.530725677
7090000000,0.101725243,-0.693849709
7100000000,-0.26884664,-0.667039182
7110000000,-0.579550922,-0.453334468
7120000000,-0.738875453,-0.103596207
7130000000,-0.689698936,0.286678231
7140000000,-0.435573903,0.595234169
7150000000,-0.051492694,0.717410536
7160000000,0.336298395,0.612204125
7170000000,0.601715805,0.318183739
7180000000,0.668723422,-0.065019932
7190000000,0.528632916,-0.419362053
7200000000,0.230297672,-0.647855524
7210000000,-0.140495723,-0.692789741
7220000000,-0.483265504,-0.542362479
7230000000,-0.703956637,-0.234523209
7240000000,-0.734184284,0.148278257
7250000000,-0.55640512,0.495622919
7260000000,-0.217591825,0.698539791
7270000000,0.179361036,0.688209454
7280000000,0.508954671,0.466480302
7290000000,0.667411486,0.105704025
7300000000,0.610447192,-0.279603989
7310000000,0.36292944,-0.573755556
7320000000,0.003416716,-0.694871709
7330000000,-0.364375734,-0.614626871
7340000000,-0.6390513,-0.358230642
7350000000,-0.744951777,0.004114072
7360000000,-0.647540842,0.374509204
7370000000,-0.366772454,0.647622657
7380000000,0.019578338,0.725317282
7390000000,0.393936873,0.584119987
7400000000,0.632612596,0.262368433
7410000000,0.659109043,-0.134107069
7420000000,0.472241121,-0.477972867
7430000000,0.138903279,-0.668651409
7440000000,-0.238373586,-0.659783263
7450000000,-0.556275794,-0.461333664
7460000000,-0.729650981,-0.129235111
7470000000,-0.708696063,0.249081735
7480000000,-0.492444249,0.567691485
7490000000,-0.134882008,0.727399244
7500000000,0.258495184,0.671463143
7510000000,0.561433012,0.411180623
7520000000,0.675754253,0.029003222
7530000000,0.568216174,-0.351217179
7540000000,0.278554302,-0.612182039
7550000000,-0.10019157,-0.681261248
7560000000,-0.45451148,-0.545377317
7570000000,-0.686767804,-0.247155381
7580000000,-0.733979635,0.126277955
7590000000,-0.580834741,0.471950195
7600000000,-0.269386198,0.691892102
7610000000,0.114048268,0.71758648
7620000000,0.457934769,0.53595523
7630000000,0.655111609,0.197486093
7640000000,0.640398304,-0.196299723
7650000000,0.416862162,-0.520459933
7660000000,0.057166952,-0.67218658
7670000000,-0.32307857,-0.609922164
7680000000,-0.608896813,-0.361984463
7690000000,-0.723493461,-0.00706433
7700000000,-0.642267225,0.354509655
7710000000,-0.387339186,0.625382131
7720000000,-0.024035062,0.728857549
7730000000,0.346921424,0.625672706
7740000000,0.610766345,0.335015883
7750000000,0.676115709,-0.05655414
7760000000,0.517990516,-0.420202608
7770000000,0.191742118,-0.637670815
7780000000,-0.192844386,-0.647724086
7790000000,-0.518639316,-0.458580181
7800000000,-0.69861886,-0.134767938
7810000000,-0.688632288,0.23830187
7820000000,-0.496690025,0.544791688
7830000000,-0.169406038,0.718521709
7840000000,0.207664568,0.700052157
7850000000,0.526209737,0.483516595
7860000000,0.683658419,0.123360969
7870000000,0.620650189,-0.269079179
7880000000,0.35371385,-0.563500573
7890000000,-0.026360639,-0.664858186
7900000000,-0.39441232,-0.549652513
7910000000,-0.642156449,-0.263845333
7920000000,-0.706856412,0.103231345
7930000000,-0.576399143,0.449790791
7940000000,-0.286582454,0.683261453
7950000000,0.086142899,0.736162767
7960000000,0.437677081,0.585059403
7970000000,0.660222479,0.266533864
7980000000,0.678444099,-0.125139506
7990000000,0.482232459,-0.467057219
8000000000,0.133976616,-0.64946615
8010000000,-0.255058834,-0.616042002
8020000000,-0.563359146,-0.383701218
8030000000,-0.700123787,-0.029392868
8040000000,-0.634557468,0.339372687
8050000000,-0.393071887,0.618424988
8060000000,-0.044359879,0.736862783
8070000000,0.317870605,0.663112469
8080000000,0.596310719,0.410122631
8090000000,0.70477393,0.040856028
8100000000,0.596385343,-0.336744812
8110000000,0.296267116,-0.597190514
8120000000,-0.095991776,-0.650151144
8130000000,-0.447597634,-0.484566573
8140000000,-0.652857319,-0.16520117
8150000000,-0.662926613,0.205232323
8160000000,-0.485106695,0.524906329
8170000000,-0.172169961,0.710662792
8180000000,0.194112076,0.712023931
8190000000,0.513731771,0.524047574
8200000000,0.691243274,0.192597585
8210000000,0.667955973,-0.188311979
8220000000,0.443200993,-0.50084986
8230000000,0.083178788,-0.644115322
8240000000,-0.296628384,-0.571710179
8250000000,-0.574351835,-0.308312439
8260000000,-0.668662572,0.057482063
8270000000,-0.55969094,0.411339451
8280000000,-0.287325372,0.654814381
8290000000,0.06781638,0.726462528
8300000000,0.410946226,0.607501256
8310000000,0.648623174,0.326805723
8320000000,0.706821907,-0.042623531
8330000000,0.55844377,-0.393104734
8340000000,0.241857673,-0.611737156
8350000000,-0.144111735,-0.62463644
8360000000,-0.474514587,-0.428551564
8370000000,-0.647009846,-0.090022343
8380000000,-0.614889703,0.283845411
8390000000,-0.395437185,0.582391109
8400000000,-0.056716214,0.722822073
8410000000,0.304356674,0.67058564
8420000000,0.587116344,0.441629442
8430000000,0.714211754,0.097901934
8440000000,0.645772708,-0.265187096
8450000000,0.393744608,-0.543940447
8460000000,0.027346549,-0.648763968
8470000000,-0.341665245,-0.53860452
8480000000,-0.592971179,-0.246164661
8490000000,-0.645911727,0.131806211
8500000000,-0.492267542,0.474448511
8510000000,-0.188308128,0.682521335
8520000000,0.174397914,0.704681211
8530000000,0.497021474,0.540527116
8540000000,0.692481138,0.233202967
8550000000,0.70206667,-0.136095581
8560000000,0.514392322,-0.461227599
8570000000,0.177976183,-0.638930965
8580000000,-0.204059018,-0.60890629
8590000000,-0.509518902,-0.378614053
8600000000,-0.643862489,-0.022126436
8610000000,-0.569335509,0.347425176
8620000000,-0.313465155,0.619515126
8630000000,0.043026011,0.717620957
8640000000,0.39512739,0.616978094
8650000000,0.645077514,0.3513176
8660000000,0.723174382,-0.003250076
8670000000,0.607813864,-0.350753908
8680000000,0.327745062,-0.591541413
8690000000,-0.042719465,-0.650077934
8700000000,-0.392151749,-0.501689308
8710000000,-0.607605879,-0.187342511
8720000000,-0.619845082,0.19244206
8730000000,-0.429799812,0.516547022
8740000000,-0.102004401,0.689192295
8750000000,0.264278722,0.666918234
8760000000,0.564648709,0.460278257
8770000000,0.716212131,0.127587677
8780000000,0.674414706,-0.236707626
8790000000,0.447383173,-0.528019169
8800000000,0.099909341,-0.659236369
8810000000,-0.265754596,-0.587965479
8820000000,-0.540895507,-0.333838624
8830000000,-0.640865437,0.02821548
8840000000,-0.53297834,0.389263445
8850000000,-0.24950495,0.63809752
8860000000,0.121594347,0.697633343
8870000000,0.465808991,0.552840377
8880000000,0.680513783,0.252532626
8890000000,0.706312663,-0.112336947
8900000000,0.54568818,-0.438265461
8910000000,0.239514736,-0.632284071
8920000000,-0.127493514,-0.645211232
8930000000,-0.449164972,-0.462288308
8940000000,-0.627698938,-0.133693947
8950000000,-0.60481888,0.241643915
8960000000,-0.38509993,0.546686346
8970000000,-0.038012803,0.687959918
8980000000,0.327537251,0.624973052
8990000000,0.604183597,0.381526636
9000000000,0.713802517,0.033288729
9010000000,0.627697218,-0.320625121
9020000000,0.371776892,-0.580579966
9030000000,0.016147727,-0.670764203
9040000000,-0.337966859,-0.561216036
9050000000,-0.583382605,-0.27905093
9060000000,-0.641369865,0.093031284
9070000000,-0.491285189,0.439639515
9080000000,-0.180640471,0.651689113
9090000000,0.193336258,0.666306872
9100000000,0.516077307,0.484686522
9110000000,0.695419973,0.163301252
9120000000,0.684086243,-0.203356843
9130000000,0.484431304,-0.510856557
9140000000,0.15286515,-0.672367507
9150000000,-0.215481055,-0.637166199
9160000000,-0.512599668,-0.41243291
9170000000,-0.647467378,-0.064219878
9180000000,-0.577637379,0.303563427
9190000000,-0.323848958,0.579668246
9200000000,0.037383401,0.679951841
9210000000,0.397752179,0.573987948
9220000000,0.647924971,0.294806215
9230000000,0.712722597,-0.073241961
9240000000,0.576247461,-0.418903882
9250000000,0.282477167,-0.640828994
9260000000,-0.081870974,-0.678780186
9270000000,-0.412946045,-0.524531696
9280000000,-0.617904143,-0.220800606
9290000000,-0.635432493,0.149743129
9300000000,-0.453528021,0.479040546
9310000000,-0.119435598,0.661543573
9320000000,0.264148231,0.634439336
9330000000,0.570064394,0.406170567
9340000000,0.702531882,0.055223674
9350000000,0.633651716,-0.306415725
9360000000,0.393836982,-0.576210717
9370000000,0.052154993,-0.68638591
9380000000,-0.300323343,-0.608179155
9390000000,-0.566014063,-0.355997296
9400000000,-0.661188678,0.005149867
9410000000,-0.547084595,0.365784994
9420000000,-0.255558648,0.608036187
9430000000,0.117595201,0.65546291
9440000000,0.454499438,0.501147778
9450000000,0.659047831,0.198169404
9460000000,0.679485608,-0.164743991
9470000000,0.511198188,-0.486389473
9480000000,0.199654997,-0.676663955
9490000000,-0.166919847,-0.678044991
9500000000,-0.481066255,-0.487341975
9510000000,-0.649657908,-0.160894367
9520000000,-0.623387601,0.205164627
9530000000,-0.409971989,0.504717019
9540000000,-0.069987918,0.650015518
9550000000,0.299356861,0.594218843
9560000000,0.585743018,0.349117032
9570000000,0.697479371,-0.012914697
9580000000,0.59792908,-0.378489499
9590000000,0.321948563,-0.632630911
9600000000,-0.042008331,-0.702385694
9610000000,-0.384671672,-0.574972442
9620000000,-0.611032733,-0.291844641
9630000000,-0.66087269,0.067440024
9640000000,-0.517691222,0.403596925
9650000000,-0.215698873,0.619706911
9660000000,0.160855408,0.644572651
9670000000,0.496503055,0.460894651
9680000000,0.681157741,0.123167692
9690000000,0.65445004,-0.258432276
9700000000,0.430967812,-0.562628139
9710000000,0.088506501,-0.701631028
9720000000,-0.270071552,-0.645236285
9730000000,-0.547544911,-0.417684882
9740000000,-0.67248508,-0.081291942
9750000000,-0.606905025,0.273060235
9760000000,-0.362672841,0.5548313
9770000000,0.000213434,0.663200911
9780000000,0.368876556,0.555830069
9790000000,0.620435637,0.26572573
9800000000,0.675456761,-0.110193949
9810000000,0.524786128,-0.453147521
9820000000,0.220665218,-0.664673809
9830000000,-0.146316689,-0.687467836
9840000000,-0.471446374,-0.516577409
9850000000,-0.660215471,-0.201367248
9860000000,-0.655779651,0.165059924
9870000000,-0.461206632,0.473800613
9880000000,-0.137741143,0.635515849
9890000000,0.222094986,0.607995459
9900000000,0.519496976,0.399049383
9910000000,0.66833048,0.06041372
9920000000,0.614149896,-0.314388971
9930000000,0.362155935,-0.604570281
9940000000,-0.006563696,-0.709128132
9950000000,-0.36578916,-0.60025821
9960000000,-0.605720221,-0.32824803
9970000000,-0.672384549,0.01747398
9980000000,-0.561748882,0.345683139
9990000000,-0.3022429,0.578314368
10000000000,0.048446722,0.651802701
